1-Attrition,3-JobInvolvement,4-JobSatisfaction,MaritalStatus,OverTime
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
1-Attrition,2-JobInvolvement,1-JobSatisfaction,Divorced,Yes
1-Attrition,1-JobInvolvement,2-JobSatisfaction,Divorced,Yes
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
0-Attrition,1-JobInvolvement,3-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,1-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
1-Attrition,2-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
1-Attrition,1-JobInvolvement,2-JobSatisfaction,Single,No
0-Attrition,4-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,1-JobSatisfaction,Single,Yes
0-Attrition,4-JobInvolvement,4-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
1-Attrition,3-JobInvolvement,1-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Single,Yes
1-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,4-JobInvolvement,3-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,1-JobInvolvement,4-JobSatisfaction,Single,No
1-Attrition,2-JobInvolvement,3-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,Yes
0-Attrition,2-JobInvolvement,1-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Divorced,No
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Divorced,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,Yes
0-Attrition,1-JobInvolvement,4-JobSatisfaction,Single,No
1-Attrition,3-JobInvolvement,2-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Single,No
1-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,4-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Divorced,Yes
1-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Divorced,Yes
1-Attrition,3-JobInvolvement,4-JobSatisfaction,Divorced,No
0-Attrition,4-JobInvolvement,1-JobSatisfaction,Single,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Single,No
0-Attrition,4-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Divorced,No
1-Attrition,3-JobInvolvement,1-JobSatisfaction,Divorced,No
1-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Divorced,No
0-Attrition,4-JobInvolvement,2-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Divorced,Yes
1-Attrition,3-JobInvolvement,2-JobSatisfaction,Single,No
1-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,4-JobInvolvement,3-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,1-JobInvolvement,3-JobSatisfaction,Divorced,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Divorced,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,1-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,Yes
1-Attrition,4-JobInvolvement,1-JobSatisfaction,Single,No
1-Attrition,2-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Divorced,Yes
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Divorced,No
0-Attrition,1-JobInvolvement,3-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Divorced,No
1-Attrition,2-JobInvolvement,2-JobSatisfaction,Single,No
0-Attrition,4-JobInvolvement,1-JobSatisfaction,Single,Yes
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Divorced,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Married,No
1-Attrition,2-JobInvolvement,4-JobSatisfaction,Married,No
1-Attrition,3-JobInvolvement,2-JobSatisfaction,Single,Yes
0-Attrition,2-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,4-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
1-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
1-Attrition,3-JobInvolvement,2-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Single,Yes
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Married,Yes
0-Attrition,2-JobInvolvement,4-JobSatisfaction,Married,Yes
0-Attrition,2-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Divorced,No
0-Attrition,4-JobInvolvement,3-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
0-Attrition,4-JobInvolvement,1-JobSatisfaction,Divorced,No
1-Attrition,1-JobInvolvement,1-JobSatisfaction,Married,No
1-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,Yes
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,4-JobSatisfaction,Divorced,Yes
0-Attrition,4-JobInvolvement,3-JobSatisfaction,Married,Yes
0-Attrition,4-JobInvolvement,4-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,4-JobSatisfaction,Single,No
1-Attrition,4-JobInvolvement,1-JobSatisfaction,Married,Yes
0-Attrition,1-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,4-JobSatisfaction,Married,No
1-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Single,Yes
0-Attrition,2-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Divorced,Yes
1-Attrition,4-JobInvolvement,3-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
1-Attrition,2-JobInvolvement,2-JobSatisfaction,Divorced,Yes
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Single,No
0-Attrition,4-JobInvolvement,2-JobSatisfaction,Divorced,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,1-JobInvolvement,1-JobSatisfaction,Divorced,No
1-Attrition,2-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,1-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,Yes
0-Attrition,2-JobInvolvement,4-JobSatisfaction,Single,No
1-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
1-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Single,Yes
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,4-JobInvolvement,2-JobSatisfaction,Married,Yes
0-Attrition,1-JobInvolvement,4-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Divorced,Yes
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Single,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Divorced,Yes
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Divorced,Yes
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,1-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,4-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Divorced,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Single,Yes
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,Yes
1-Attrition,3-JobInvolvement,1-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Divorced,No
1-Attrition,3-JobInvolvement,4-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,Yes
1-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,1-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,4-JobSatisfaction,Single,Yes
1-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,4-JobSatisfaction,Divorced,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,3-JobInvolvement,3-JobSatisfaction,Married,Yes
0-Attrition,1-JobInvolvement,4-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,1-JobSatisfaction,Married,Yes
1-Attrition,2-JobInvolvement,1-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,4-JobSatisfaction,Divorced,Yes
0-Attrition,3-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,3-JobSatisfaction,Single,No
0-Attrition,4-JobInvolvement,4-JobSatisfaction,Single,No
0-Attrition,2-JobInvolvement,1-JobSatisfaction,Married,No
0-Attrition,4-JobInvolvement,2-JobSatisfaction,Married,No
0-Attrition,2-JobInvolvement,2-JobSatisfaction,Married,Yes
0-Attrition,4-JobInvolvement,3-JobSatisfaction,Married,No
,,,Married,No
